[DEBUG] _TRACE="0" _DEBUG="1" _FAILFAST="1" 
[DEBUG] Running with ORACLE_BASE="${ORACLE_BASE}" and INSTALLATION_DIR="${ORACLE_BASE}/install"
[DEBUG] enter main
[DEBUG] enter initialize
[DEBUG] Initializing the variables
[DEBUG] enter checkPreconditions
[DEBUG] Checking the preconditions for the whole script
[DEBUG] enter check_for_space
[DEBUG] Checking for space
[DEBUG] enter prepare_intallation_media
[DEBUG] Preparing the installation media
Archive:  ./linux_x64_database-12.2.0.1.0.zip
   creating: ${ORACLE_BASE}/install/database/
   creating: ${ORACLE_BASE}/install/database/sshsetup/
  inflating: ${ORACLE_BASE}/install/database/sshsetup/sshUserSetup.sh
   creating: ${ORACLE_BASE}/install/database/rpm/
  inflating: ${ORACLE_BASE}/install/database/rpm/cvuqdisk-1.0.10-1.rpm
   creating: ${ORACLE_BASE}/install/database/response/
  inflating: ${ORACLE_BASE}/install/database/response/dbca.rsp
  inflating: ${ORACLE_BASE}/install/database/response/netca.rsp
  inflating: ${ORACLE_BASE}/install/database/response/db_install.rsp
   creating: ${ORACLE_BASE}/install/database/install/
  inflating: ${ORACLE_BASE}/install/database/install/detachHome.sh
 extracting: ${ORACLE_BASE}/install/database/install/addLangs.sh
   creating: ${ORACLE_BASE}/install/database/install/images/
  inflating: ${ORACLE_BASE}/install/database/install/images/billboards.gif
  inflating: ${ORACLE_BASE}/install/database/install/unzip
  inflating: ${ORACLE_BASE}/install/database/install/runInstaller.sh
  inflating: ${ORACLE_BASE}/install/database/install/clusterparam.ini
  inflating: ${ORACLE_BASE}/install/database/install/oraparam.ini.deinstall
  inflating: ${ORACLE_BASE}/install/database/install/.oui
   creating: ${ORACLE_BASE}/install/database/install/resource/
  inflating: ${ORACLE_BASE}/install/database/install/resource/cons_ja.nls
  inflating: ${ORACLE_BASE}/install/database/install/resource/cons_zh_CN.nls
  inflating: ${ORACLE_BASE}/install/database/install/resource/cons_ko.nls
  inflating: ${ORACLE_BASE}/install/database/install/resource/cons_fr.nls
  inflating: ${ORACLE_BASE}/install/database/install/resource/cons_zh_TW.nls
  inflating: ${ORACLE_BASE}/install/database/install/resource/cons.nls
  inflating: ${ORACLE_BASE}/install/database/install/resource/cons_de.nls
  inflating: ${ORACLE_BASE}/install/database/install/resource/cons_it.nls
  inflating: ${ORACLE_BASE}/install/database/install/resource/cons_es.nls
  inflating: ${ORACLE_BASE}/install/database/install/resource/cons_pt_BR.nls
  inflating: ${ORACLE_BASE}/install/database/install/oraparam.ini
  inflating: ${ORACLE_BASE}/install/database/install/attachHome.sh
  inflating: ${ORACLE_BASE}/install/database/install/lsnodes
  inflating: ${ORACLE_BASE}/install/database/welcome.html
   creating: ${ORACLE_BASE}/install/database/stage/
  inflating: ${ORACLE_BASE}/install/database/stage/invDetails.properties
  inflating: ${ORACLE_BASE}/install/database/stage/shiphomeproperties.xml
   creating: ${ORACLE_BASE}/install/database/stage/ComponentList/
  inflating: ${ORACLE_BASE}/install/database/stage/ComponentList/oracle.server_Custom.xml
  inflating: ${ORACLE_BASE}/install/database/stage/ComponentList/oracle.server_SE.xml
  inflating: ${ORACLE_BASE}/install/database/stage/ComponentList/oracle.server_EE.xml
  inflating: ${ORACLE_BASE}/install/database/stage/config.xml
  inflating: ${ORACLE_BASE}/install/database/stage/OuiConfigVariables.xml
   creating: ${ORACLE_BASE}/install/database/stage/Actions/
   creating: ${ORACLE_BASE}/install/database/stage/Actions/jarActions/
   creating: ${ORACLE_BASE}/install/database/stage/Actions/jarActions/10.2.0.0.0/
   creating: ${ORACLE_BASE}/install/database/stage/Actions/jarActions/10.2.0.0.0/1/
  inflating: ${ORACLE_BASE}/install/database/stage/Actions/jarActions/10.2.0.0.0/1/jarActionLib.jar
   creating: ${ORACLE_BASE}/install/database/stage/Actions/customFileActions/
   creating: ${ORACLE_BASE}/install/database/stage/Actions/customFileActions/1.2.1/
   creating: ${ORACLE_BASE}/install/database/stage/Actions/customFileActions/1.2.1/1/
  inflating: ${ORACLE_BASE}/install/database/stage/Actions/customFileActions/1.2.1/1/customFileActions.jar
   creating: ${ORACLE_BASE}/install/database/stage/Actions/ntGrpActionLib/
   creating: ${ORACLE_BASE}/install/database/stage/Actions/ntGrpActionLib/10.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Actions/ntGrpActionLib/10.2.0.1.0/1/
  inflating: ${ORACLE_BASE}/install/database/stage/Actions/ntGrpActionLib/10.2.0.1.0/1/ntGrpActionLib.jar
   creating: ${ORACLE_BASE}/install/database/stage/Actions/ServiceProcessActions/
   creating: ${ORACLE_BASE}/install/database/stage/Actions/ServiceProcessActions/1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Actions/ServiceProcessActions/1.0/1/
  inflating: ${ORACLE_BASE}/install/database/stage/Actions/ServiceProcessActions/1.0/1/ServiceProcessActions.jar
   creating: ${ORACLE_BASE}/install/database/stage/Actions/fileActions/
   creating: ${ORACLE_BASE}/install/database/stage/Actions/fileActions/12.2.0.1.1/
   creating: ${ORACLE_BASE}/install/database/stage/Actions/fileActions/12.2.0.1.1/1/
  inflating: ${ORACLE_BASE}/install/database/stage/Actions/fileActions/12.2.0.1.1/1/fileActionLib.jar
   creating: ${ORACLE_BASE}/install/database/stage/Actions/unixActions/
   creating: ${ORACLE_BASE}/install/database/stage/Actions/unixActions/10.2.0.3.0/
   creating: ${ORACLE_BASE}/install/database/stage/Actions/unixActions/10.2.0.3.0/1/
  inflating: ${ORACLE_BASE}/install/database/stage/Actions/unixActions/10.2.0.3.0/1/unixActions.jar
   creating: ${ORACLE_BASE}/install/database/stage/Actions/textFileActions/
   creating: ${ORACLE_BASE}/install/database/stage/Actions/textFileActions/2.1.0.3.1/
   creating: ${ORACLE_BASE}/install/database/stage/Actions/textFileActions/2.1.0.3.1/1/
  inflating: ${ORACLE_BASE}/install/database/stage/Actions/textFileActions/2.1.0.3.1/1/textFileActions.jar
   creating: ${ORACLE_BASE}/install/database/stage/Actions/launchPadActions/
   creating: ${ORACLE_BASE}/install/database/stage/Actions/launchPadActions/10.1.0.2.0/
   creating: ${ORACLE_BASE}/install/database/stage/Actions/launchPadActions/10.1.0.2.0/1/
  inflating: ${ORACLE_BASE}/install/database/stage/Actions/launchPadActions/10.1.0.2.0/1/launchpadaction.jar
   creating: ${ORACLE_BASE}/install/database/stage/Actions/aclActions/
   creating: ${ORACLE_BASE}/install/database/stage/Actions/aclActions/12.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Actions/aclActions/12.2.0.1.0/1/
  inflating: ${ORACLE_BASE}/install/database/stage/Actions/aclActions/12.2.0.1.0/1/aclActionsLib.jar
   creating: ${ORACLE_BASE}/install/database/stage/Actions/ntServicesActions/
   creating: ${ORACLE_BASE}/install/database/stage/Actions/ntServicesActions/10.2.0.6.0/
   creating: ${ORACLE_BASE}/install/database/stage/Actions/ntServicesActions/10.2.0.6.0/1/
